Timestamp,Transaction_ID,Voltage,Current_Import,Power_Import,SoC,Label
2025-12-15 11:31:44.306397,1,229.74,32.247,7.408,20.05,1
2025-12-15 11:31:46.483127,1,229.84,31.664,7.278,20.1,1
2025-12-15 11:31:47.900875,1,229.71,32.172,7.39,20.15,1
2025-12-15 11:31:49.551516,1,229.0,31.779,7.278,20.2,1
2025-12-15 11:31:51.227476,1,230.31,31.692,7.299,20.25,1
2025-12-15 11:31:53.447343,1,230.3,32.296,7.438,20.3,1
2025-12-15 11:31:55.171053,1,229.68,31.801,7.304,20.35,1
2025-12-15 11:31:56.627325,1,229.58,31.745,7.288,20.4,1
2025-12-15 11:31:58.735208,1,229.68,32.35,7.43,20.45,1
2025-12-15 11:32:00.241287,1,229.05,31.602,7.238,20.5,1
2025-12-15 11:32:02.295592,1,230.32,31.832,7.331,20.55,1
2025-12-15 11:32:03.833352,1,229.64,0.0,0.0,20.6,1
2025-12-15 11:32:05.406566,1,345.69,207.281,71.655,20.65,1
2025-12-15 11:32:07.200595,1,230.9,31.886,7.363,20.7,1
2025-12-15 11:32:09.108051,1,229.57,0.0,0.0,20.75,1
2025-12-15 11:32:10.901927,1,230.93,32.372,7.475,20.8,1
2025-12-15 11:32:13.052800,1,229.85,31.503,7.241,20.85,1
2025-12-15 11:32:14.925076,1,230.59,31.723,7.315,20.9,1
2025-12-15 11:32:16.630997,1,230.11,32.49,7.476,20.95,1
2025-12-15 11:32:18.251046,1,230.62,32.412,7.475,21.0,1
2025-12-15 11:32:19.528723,1,229.43,31.66,7.264,21.05,1
2025-12-15 11:32:21.074590,1,344.1,137.386,47.275,21.1,1
2025-12-15 11:32:23.092723,1,230.65,31.761,7.326,21.15,1
2025-12-15 11:32:24.874848,1,229.58,32.491,7.459,21.2,1
2025-12-15 11:32:26.557378,1,230.22,32.293,7.434,21.25,1
2025-12-15 11:32:28.077690,1,230.01,32.391,7.45,21.3,1
2025-12-15 11:32:29.974896,1,229.85,31.977,7.35,21.35,1
2025-12-15 11:32:31.510403,1,229.36,32.294,7.407,21.4,1
2025-12-15 11:32:32.922370,1,230.81,31.773,7.333,21.45,1
2025-12-15 11:32:34.306040,1,345.94,145.547,50.35,21.5,1
2025-12-15 11:32:36.466065,1,230.74,31.898,7.36,21.55,1
2025-12-15 11:32:37.744526,1,229.77,31.808,7.309,21.6,1
2025-12-15 11:32:39.419427,1,230.47,32.096,7.397,21.65,1
2025-12-15 11:32:40.744475,1,229.03,31.812,7.286,21.7,1
2025-12-15 11:32:42.228940,1,229.42,31.603,7.25,21.75,1
2025-12-15 11:32:44.124908,1,230.34,31.97,7.364,21.8,1
2025-12-15 11:32:45.811148,1,230.96,31.953,7.38,21.85,1
2025-12-15 11:32:47.234450,1,229.89,32.457,7.462,21.9,1
2025-12-15 11:32:49.465997,1,229.25,31.774,7.284,21.95,1
2025-12-15 11:32:51.028237,1,230.83,32.309,7.458,22.0,1
2025-12-15 11:32:53.157410,1,229.08,0.0,0.0,22.05,1
2025-12-15 11:32:55.243760,1,230.33,32.323,7.445,22.1,1
2025-12-15 11:32:57.451716,1,229.55,31.849,7.311,22.15,1
